IQ-TREE multicore version 1.4.0 for Mac OS X 64-bit built Mar  4 2016
Copyright (c) 2011-2015 Nguyen Lam Tung, Olga Chernomor, Arndt von Haeseler and Bui Quang Minh.

Host:    vetmac06.vet.cam.ac.uk (AVX, 64 GB RAM)
Command: iqtree-omp -s SouthChina.fas -pre SouthChina -spp srd06.nex -nt 2
Seed:    305378 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar 30 22:04:10 2016
Kernel:  AVX - 2 threads (16 CPU cores detected)

Reading partition model file srd06.nex ...
Reading alignment file SouthChina.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 528 sequences with 1698 columns and 812 patterns (424 informative sites)
WARNING: Some sequence names are changed as follows:
A/FUJIAN/354/2002_2002-07-23 -> A_FUJIAN_354_2002_2002-07-23
A/GUANGZHOU/438/2000_2000-05-16 -> A_GUANGZHOU_438_2000_2000-05-16
A/GUANGZHOU/443/2000_2000-05-19 -> A_GUANGZHOU_443_2000_2000-05-19
A/GUANGZHOU/535/2000_2000-06-08 -> A_GUANGZHOU_535_2000_2000-06-08
A/GUANGZHOU/536/2000_2000-06-08 -> A_GUANGZHOU_536_2000_2000-06-08
A/GUANGZHOU/603/2002_2002-06-15 -> A_GUANGZHOU_603_2002_2002-06-15
A/GUANGZHOU/81/2000_2000-03-09 -> A_GUANGZHOU_81_2000_2000-03-09
A/Guangdong-Futian/1253/2009_2009-07-15 -> A_Guangdong-Futian_1253_2009_2009-07-15
A/Guangdong-Luohu/1257/2009_2009-06-01 -> A_Guangdong-Luohu_1257_2009_2009-06-01
A/Guangdong/04/2007_2007-03-08 -> A_Guangdong_04_2007_2007-03-08
A/Guangdong/1105/2009_2009-09-04 -> A_Guangdong_1105_2009_2009-09-04
A/Guangdong/132/2003_2003-04-20 -> A_Guangdong_132_2003_2003-04-20
A/Guangdong/15/2007_2007-04-07 -> A_Guangdong_15_2007_2007-04-07
A/Guangdong/17/2007_2007-04-10 -> A_Guangdong_17_2007_2007-04-10
A/Guangdong/30/2007_2007-04-12 -> A_Guangdong_30_2007_2007-04-12
A/Guangdong/313/2002_2002-07-20 -> A_Guangdong_313_2002_2002-07-20
A/Guangdong/314/2002_2002-07-20 -> A_Guangdong_314_2002_2002-07-20
A/Guangdong/314/2008_2008-07-14 -> A_Guangdong_314_2008_2008-07-14
A/Guangdong/322/2010_2010-08-13 -> A_Guangdong_322_2010_2010-08-13
A/Guangdong/429/2010_2010-10-15 -> A_Guangdong_429_2010_2010-10-15
A/Guangdong/441/2010_2010-09-20 -> A_Guangdong_441_2010_2010-09-20
A/Guangdong/460/2010_2010-10-22 -> A_Guangdong_460_2010_2010-10-22
A/Guangdong/522/2009_2009-05-26 -> A_Guangdong_522_2009_2009-05-26
A/Guangdong/548/2008_2008-10-22 -> A_Guangdong_548_2008_2008-10-22
A/Guangdong/578/2008_2008-09-27 -> A_Guangdong_578_2008_2008-09-27
A/Guangdong/94/2011_2011-03-09 -> A_Guangdong_94_2011_2011-03-09
A/Guangxi/150/2003_2003-04-16 -> A_Guangxi_150_2003_2003-04-16
A/Guangzhou/1166/2001_2001-09-07 -> A_Guangzhou_1166_2001_2001-09-07
A/Guangzhou/1237/2001_2001-10-14 -> A_Guangzhou_1237_2001_2001-10-14
A/Guangzhou/1348/2001_2001-11-20 -> A_Guangzhou_1348_2001_2001-11-20
A/Guangzhou/394/2002_2002-05-14 -> A_Guangzhou_394_2002_2002-05-14
A/HONG-KONG/1251/2001_2001-08-25 -> A_HONG-KONG_1251_2001_2001-08-25
A/HONG-KONG/1269/2001_2001-08-29 -> A_HONG-KONG_1269_2001_2001-08-29
A/HONG-KONG/1399/2000_2000-06-10 -> A_HONG-KONG_1399_2000_2000-06-10
A/HONG-KONG/1418/2000_2000-06-19 -> A_HONG-KONG_1418_2000_2000-06-19
A/HONG-KONG/1550/2002_2002-01-19 -> A_HONG-KONG_1550_2002_2002-01-19
A/HONG-KONG/1573/2000_2000-07-27 -> A_HONG-KONG_1573_2000_2000-07-27
A/HONG-KONG/1585/2000_2000-07-19 -> A_HONG-KONG_1585_2000_2000-07-19
A/HONG-KONG/648/2001_2001-05-25 -> A_HONG-KONG_648_2001_2001-05-25
A/HONG-KONG/762/2001_2001-06-06 -> A_HONG-KONG_762_2001_2001-06-06
A/Hong-Kong/105/2008_2008-01-28 -> A_Hong-Kong_105_2008_2008-01-28
A/Hong-Kong/1143/2002_2002-06-06 -> A_Hong-Kong_1143_2002_2002-06-06
A/Hong-Kong/121715/2002_2002-03-06 -> A_Hong-Kong_121715_2002_2002-03-06
A/Hong-Kong/1510/2002_2002-07-26 -> A_Hong-Kong_1510_2002_2002-07-26
A/Hong-Kong/1554/2002_2002-08-02 -> A_Hong-Kong_1554_2002_2002-08-02
A/Hong-Kong/156/2008_2008-02-05 -> A_Hong-Kong_156_2008_2008-02-05
A/Hong-Kong/161/2008_2008-02-06 -> A_Hong-Kong_161_2008_2008-02-06
A/Hong-Kong/173/2008_2008-02-09 -> A_Hong-Kong_173_2008_2008-02-09
A/Hong-Kong/1736/2010_2010-03-23 -> A_Hong-Kong_1736_2010_2010-03-23
A/Hong-Kong/1737/2010_2010-03-24 -> A_Hong-Kong_1737_2010_2010-03-24
A/Hong-Kong/1775/2010_2010-03-28 -> A_Hong-Kong_1775_2010_2010-03-28
A/Hong-Kong/1837/2010_2010-03-30 -> A_Hong-Kong_1837_2010_2010-03-30
A/Hong-Kong/184/2008_2008-02-09 -> A_Hong-Kong_184_2008_2008-02-09
A/Hong-Kong/1868/2008_2008-07-26 -> A_Hong-Kong_1868_2008_2008-07-26
A/Hong-Kong/1952/2009_2009-03-24 -> A_Hong-Kong_1952_2009_2009-03-24
A/Hong-Kong/1999/2009_2009-04-07 -> A_Hong-Kong_1999_2009_2009-04-07
A/Hong-Kong/2000/2009_2009-04-07 -> A_Hong-Kong_2000_2009_2009-04-07
A/Hong-Kong/2007/2009_2009-04-06 -> A_Hong-Kong_2007_2009_2009-04-06
A/Hong-Kong/2008/2009_2009-04-05 -> A_Hong-Kong_2008_2009_2009-04-05
A/Hong-Kong/2097/2010_2010-06-25 -> A_Hong-Kong_2097_2010_2010-06-25
A/Hong-Kong/2121/2010_2010-07-05 -> A_Hong-Kong_2121_2010_2010-07-05
A/Hong-Kong/2146/2010_2010-07-06 -> A_Hong-Kong_2146_2010_2010-07-06
A/Hong-Kong/2152/2010_2010-07-10 -> A_Hong-Kong_2152_2010_2010-07-10
A/Hong-Kong/2183/2010_2010-07-09 -> A_Hong-Kong_2183_2010_2010-07-09
A/Hong-Kong/23/2008_2008-01-09 -> A_Hong-Kong_23_2008_2008-01-09
A/Hong-Kong/2571/2007_2007-05-28 -> A_Hong-Kong_2571_2007_2007-05-28
A/Hong-Kong/26233/2009_2009-09-17 -> A_Hong-Kong_26233_2009_2009-09-17
A/Hong-Kong/26237/2009_2009-09-17 -> A_Hong-Kong_26237_2009_2009-09-17
A/Hong-Kong/26554/2009_2009-09-15 -> A_Hong-Kong_26554_2009_2009-09-15
A/Hong-Kong/26560/2009_2009-09-18 -> A_Hong-Kong_26560_2009_2009-09-18
A/Hong-Kong/2657/2007_2007-06-08 -> A_Hong-Kong_2657_2007_2007-06-08
A/Hong-Kong/3049/2008_2008-09-16 -> A_Hong-Kong_3049_2008_2008-09-16
A/Hong-Kong/3071/2010_2010-08-17 -> A_Hong-Kong_3071_2010_2010-08-17
A/Hong-Kong/3134/2008_2008-10-08 -> A_Hong-Kong_3134_2008_2008-10-08
A/Hong-Kong/3170/2010_2010-08-20 -> A_Hong-Kong_3170_2010_2010-08-20
A/Hong-Kong/3171/2010_2010-08-20 -> A_Hong-Kong_3171_2010_2010-08-20
A/Hong-Kong/34114/2009_2009-11-07 -> A_Hong-Kong_34114_2009_2009-11-07
A/Hong-Kong/34194/2009_2009-11-10 -> A_Hong-Kong_34194_2009_2009-11-10
A/Hong-Kong/34341/2009_2009-11-14 -> A_Hong-Kong_34341_2009_2009-11-14
A/Hong-Kong/3570/2010_2010-08-26 -> A_Hong-Kong_3570_2010_2010-08-26
A/Hong-Kong/3577/2010_2010-08-25 -> A_Hong-Kong_3577_2010_2010-08-25
A/Hong-Kong/3579/2010_2010-08-25 -> A_Hong-Kong_3579_2010_2010-08-25
A/Hong-Kong/3615/2010_2010-08-26 -> A_Hong-Kong_3615_2010_2010-08-26
A/Hong-Kong/3616/2010_2010-08-27 -> A_Hong-Kong_3616_2010_2010-08-27
A/Hong-Kong/3685/2010_2010-08-22 -> A_Hong-Kong_3685_2010_2010-08-22
A/Hong-Kong/3716/2010_2010-08-25 -> A_Hong-Kong_3716_2010_2010-08-25
A/Hong-Kong/39/2008_2008-01-15 -> A_Hong-Kong_39_2008_2008-01-15
A/Hong-Kong/393/2008_2008-02-25 -> A_Hong-Kong_393_2008_2008-02-25
A/Hong-Kong/4495/2009_2009-07-10 -> A_Hong-Kong_4495_2009_2009-07-10
A/Hong-Kong/4547/2009_2009-07-10 -> A_Hong-Kong_4547_2009_2009-07-10
A/Hong-Kong/4758/2007_2007-11-26 -> A_Hong-Kong_4758_2007_2007-11-26
A/Hong-Kong/4768/2007_2007-12-24 -> A_Hong-Kong_4768_2007_2007-12-24
A/Hong-Kong/52/2008_2008-01-19 -> A_Hong-Kong_52_2008_2008-01-19
A/Hong-Kong/568/2002_2002-03-25 -> A_Hong-Kong_568_2002_2002-03-25
A/Hong-Kong/6881/2010_2010-11-21 -> A_Hong-Kong_6881_2010_2010-11-21
A/Hong-Kong/6882/2010_2010-11-23 -> A_Hong-Kong_6882_2010_2010-11-23
A/Hong-Kong/6894/2010_2010-11-26 -> A_Hong-Kong_6894_2010_2010-11-26
A/Hong-Kong/6925/2010_2010-11-30 -> A_Hong-Kong_6925_2010_2010-11-30
A/Hong-Kong/6927/2010_2010-12-01 -> A_Hong-Kong_6927_2010_2010-12-01
A/Hong-Kong/6934/2010_2010-12-05 -> A_Hong-Kong_6934_2010_2010-12-05
A/Hong-Kong/6940/2010_2010-12-04 -> A_Hong-Kong_6940_2010_2010-12-04
A/Hong-Kong/71/2008_2008-01-23 -> A_Hong-Kong_71_2008_2008-01-23
A/Hong-Kong/97/2008_2008-01-25 -> A_Hong-Kong_97_2008_2008-01-25
A/Hong-Kong2180//2010_2010-07-09 -> A_Hong-Kong2180__2010_2010-07-09
A/Hong_Kong/CUHK10297/2005_2005-04-06 -> A_Hong_Kong_CUHK10297_2005_2005-04-06
A/Hong_Kong/CUHK10591/2005_2005-04-10 -> A_Hong_Kong_CUHK10591_2005_2005-04-10
A/Hong_Kong/CUHK11949/2005_2005-04-28 -> A_Hong_Kong_CUHK11949_2005_2005-04-28
A/Hong_Kong/CUHK12320/2005_2005-05-04 -> A_Hong_Kong_CUHK12320_2005_2005-05-04
A/Hong_Kong/CUHK12420/2005_2005-05-04 -> A_Hong_Kong_CUHK12420_2005_2005-05-04
A/Hong_Kong/CUHK12425/2005_2005-05-05 -> A_Hong_Kong_CUHK12425_2005_2005-05-05
A/Hong_Kong/CUHK13033/2001_2001-03-05 -> A_Hong_Kong_CUHK13033_2001_2001-03-05
A/Hong_Kong/CUHK13048/2001_2001-03-06 -> A_Hong_Kong_CUHK13048_2001_2001-03-06
A/Hong_Kong/CUHK13126/2004_2004-02-02 -> A_Hong_Kong_CUHK13126_2004_2004-02-02
A/Hong_Kong/CUHK13172/2001_2001-03-07 -> A_Hong_Kong_CUHK13172_2001_2001-03-07
A/Hong_Kong/CUHK13216/2002_2002-03-01 -> A_Hong_Kong_CUHK13216_2002_2002-03-01
A/Hong_Kong/CUHK13249/2002_2002-03-03 -> A_Hong_Kong_CUHK13249_2002_2002-03-03
A/Hong_Kong/CUHK13278/2002_2002-03-04 -> A_Hong_Kong_CUHK13278_2002_2002-03-04
A/Hong_Kong/CUHK13299/2003_2003-03-01 -> A_Hong_Kong_CUHK13299_2003_2003-03-01
A/Hong_Kong/CUHK13339/2003_2003-03-03 -> A_Hong_Kong_CUHK13339_2003_2003-03-03
A/Hong_Kong/CUHK13434/2003_2003-03-03 -> A_Hong_Kong_CUHK13434_2003_2003-03-03
A/Hong_Kong/CUHK13483/2003_2003-03-04 -> A_Hong_Kong_CUHK13483_2003_2003-03-04
A/Hong_Kong/CUHK13510/2001_2001-03-16 -> A_Hong_Kong_CUHK13510_2001_2001-03-16
A/Hong_Kong/CUHK13527/2003_2003-03-05 -> A_Hong_Kong_CUHK13527_2003_2003-03-05
A/Hong_Kong/CUHK13658/2001_2001-03-20 -> A_Hong_Kong_CUHK13658_2001_2001-03-20
A/Hong_Kong/CUHK20169/2000_2000-01-07 -> A_Hong_Kong_CUHK20169_2000_2000-01-07
A/Hong_Kong/CUHK20173/2000_2000-01-07 -> A_Hong_Kong_CUHK20173_2000_2000-01-07
A/Hong_Kong/CUHK20200/2000_2000-01-07 -> A_Hong_Kong_CUHK20200_2000_2000-01-07
A/Hong_Kong/CUHK20292/2000_2000-01-11 -> A_Hong_Kong_CUHK20292_2000_2000-01-11
A/Hong_Kong/CUHK20294/2000_2000-01-12 -> A_Hong_Kong_CUHK20294_2000_2000-01-12
A/Hong_Kong/CUHK20300/2000_2000-01-12 -> A_Hong_Kong_CUHK20300_2000_2000-01-12
A/Hong_Kong/CUHK21124/2000_2000-02-04 -> A_Hong_Kong_CUHK21124_2000_2000-02-04
A/Hong_Kong/CUHK21128/2000_2000-02-06 -> A_Hong_Kong_CUHK21128_2000_2000-02-06
A/Hong_Kong/CUHK21132/2000_2000-02-07 -> A_Hong_Kong_CUHK21132_2000_2000-02-07
A/Hong_Kong/CUHK21226/2001_2001-04-04 -> A_Hong_Kong_CUHK21226_2001_2001-04-04
A/Hong_Kong/CUHK21250/2000_2000-02-09 -> A_Hong_Kong_CUHK21250_2000_2000-02-09
A/Hong_Kong/CUHK21259/2004_2004-02-14 -> A_Hong_Kong_CUHK21259_2004_2004-02-14
A/Hong_Kong/CUHK21421/2001_2001-04-11 -> A_Hong_Kong_CUHK21421_2001_2001-04-11
A/Hong_Kong/CUHK21582/2002_2002-04-02 -> A_Hong_Kong_CUHK21582_2002_2002-04-02
A/Hong_Kong/CUHK21675/2001_2001-04-20 -> A_Hong_Kong_CUHK21675_2001_2001-04-20
A/Hong_Kong/CUHK21713/2002_2002-04-04 -> A_Hong_Kong_CUHK21713_2002_2002-04-04
A/Hong_Kong/CUHK21733/2001_2001-04-21 -> A_Hong_Kong_CUHK21733_2001_2001-04-21
A/Hong_Kong/CUHK21734/2001_2001-04-21 -> A_Hong_Kong_CUHK21734_2001_2001-04-21
A/Hong_Kong/CUHK21742/2002_2002-04-08 -> A_Hong_Kong_CUHK21742_2002_2002-04-08
A/Hong_Kong/CUHK21932/2001_2001-04-27 -> A_Hong_Kong_CUHK21932_2001_2001-04-27
A/Hong_Kong/CUHK21957/2002_2002-04-11 -> A_Hong_Kong_CUHK21957_2002_2002-04-11
A/Hong_Kong/CUHK22072/2000_2000-03-01 -> A_Hong_Kong_CUHK22072_2000_2000-03-01
A/Hong_Kong/CUHK22078/2000_2000-03-02 -> A_Hong_Kong_CUHK22078_2000_2000-03-02
A/Hong_Kong/CUHK22087/2000_2000-03-02 -> A_Hong_Kong_CUHK22087_2000_2000-03-02
A/Hong_Kong/CUHK22162/2000_2000-03-04 -> A_Hong_Kong_CUHK22162_2000_2000-03-04
A/Hong_Kong/CUHK22510/2004_2004-03-03 -> A_Hong_Kong_CUHK22510_2004_2004-03-03
A/Hong_Kong/CUHK22567/2004_2004-03-04 -> A_Hong_Kong_CUHK22567_2004_2004-03-04
A/Hong_Kong/CUHK22644/2001_2001-05-21 -> A_Hong_Kong_CUHK22644_2001_2001-05-21
A/Hong_Kong/CUHK22888/2001_2001-05-28 -> A_Hong_Kong_CUHK22888_2001_2001-05-28
A/Hong_Kong/CUHK23111/2002_2002-05-09 -> A_Hong_Kong_CUHK23111_2002_2002-05-09
A/Hong_Kong/CUHK23113/2002_2002-05-10 -> A_Hong_Kong_CUHK23113_2002_2002-05-10
A/Hong_Kong/CUHK23162/2002_2002-05-10 -> A_Hong_Kong_CUHK23162_2002_2002-05-10
A/Hong_Kong/CUHK23180/2002_2002-05-12 -> A_Hong_Kong_CUHK23180_2002_2002-05-12
A/Hong_Kong/CUHK24044/2002_2002-06-01 -> A_Hong_Kong_CUHK24044_2002_2002-06-01
A/Hong_Kong/CUHK24054/2002_2002-06-02 -> A_Hong_Kong_CUHK24054_2002_2002-06-02
A/Hong_Kong/CUHK24114/2002_2002-06-03 -> A_Hong_Kong_CUHK24114_2002_2002-06-03
A/Hong_Kong/CUHK24167/2002_2002-06-04 -> A_Hong_Kong_CUHK24167_2002_2002-06-04
A/Hong_Kong/CUHK24289/2004_2004-04-02 -> A_Hong_Kong_CUHK24289_2004_2004-04-02
A/Hong_Kong/CUHK24447/2004_2004-04-07 -> A_Hong_Kong_CUHK24447_2004_2004-04-07
A/Hong_Kong/CUHK24510/2001_2001-07-15 -> A_Hong_Kong_CUHK24510_2001_2001-07-15
A/Hong_Kong/CUHK24749/2001_2001-07-19 -> A_Hong_Kong_CUHK24749_2001_2001-07-19
A/Hong_Kong/CUHK24760/2001_2001-07-20 -> A_Hong_Kong_CUHK24760_2001_2001-07-20
A/Hong_Kong/CUHK24825/2001_2001-07-22 -> A_Hong_Kong_CUHK24825_2001_2001-07-22
A/Hong_Kong/CUHK24882/2001_2001-07-23 -> A_Hong_Kong_CUHK24882_2001_2001-07-23
A/Hong_Kong/CUHK24985/2001_2001-07-26 -> A_Hong_Kong_CUHK24985_2001_2001-07-26
A/Hong_Kong/CUHK26805/2000_2000-07-22 -> A_Hong_Kong_CUHK26805_2000_2000-07-22
A/Hong_Kong/CUHK26846/2000_2000-07-25 -> A_Hong_Kong_CUHK26846_2000_2000-07-25
A/Hong_Kong/CUHK26907/2000_2000-07-27 -> A_Hong_Kong_CUHK26907_2000_2000-07-27
A/Hong_Kong/CUHK26969/2000_2000-07-29 -> A_Hong_Kong_CUHK26969_2000_2000-07-29
A/Hong_Kong/CUHK26980/2000_2000-07-30 -> A_Hong_Kong_CUHK26980_2000_2000-07-30
A/Hong_Kong/CUHK27157/2000_2000-08-05 -> A_Hong_Kong_CUHK27157_2000_2000-08-05
A/Hong_Kong/CUHK27183/2000_2000-08-06 -> A_Hong_Kong_CUHK27183_2000_2000-08-06
A/Hong_Kong/CUHK27374/2000_2000-08-12 -> A_Hong_Kong_CUHK27374_2000_2000-08-12
A/Hong_Kong/CUHK28038/2000_2000-09-03 -> A_Hong_Kong_CUHK28038_2000_2000-09-03
A/Hong_Kong/CUHK28040/2000_2000-09-03 -> A_Hong_Kong_CUHK28040_2000_2000-09-03
A/Hong_Kong/CUHK28501/2000_2000-09-16 -> A_Hong_Kong_CUHK28501_2000_2000-09-16
A/Hong_Kong/CUHK33047/2002_2002-07-01 -> A_Hong_Kong_CUHK33047_2002_2002-07-01
A/Hong_Kong/CUHK33079/2002_2002-07-02 -> A_Hong_Kong_CUHK33079_2002_2002-07-02
A/Hong_Kong/CUHK33106/2002_2002-07-02 -> A_Hong_Kong_CUHK33106_2002_2002-07-02
A/Hong_Kong/CUHK33199/2002_2002-07-04 -> A_Hong_Kong_CUHK33199_2002_2002-07-04
A/Hong_Kong/CUHK33316/2001_2001-08-06 -> A_Hong_Kong_CUHK33316_2001_2001-08-06
A/Hong_Kong/CUHK33406/2001_2001-08-08 -> A_Hong_Kong_CUHK33406_2001_2001-08-08
A/Hong_Kong/CUHK33416/2001_2001-08-09 -> A_Hong_Kong_CUHK33416_2001_2001-08-09
A/Hong_Kong/CUHK33418/2001_2001-08-09 -> A_Hong_Kong_CUHK33418_2001_2001-08-09
A/Hong_Kong/CUHK33677/2004_2004-05-04 -> A_Hong_Kong_CUHK33677_2004_2004-05-04
A/Hong_Kong/CUHK33894/2004_2004-05-08 -> A_Hong_Kong_CUHK33894_2004_2004-05-08
A/Hong_Kong/CUHK34175/2002_2002-08-01 -> A_Hong_Kong_CUHK34175_2002_2002-08-01
A/Hong_Kong/CUHK34193/2002_2002-08-02 -> A_Hong_Kong_CUHK34193_2002_2002-08-02
A/Hong_Kong/CUHK35013/2004_2004-06-01 -> A_Hong_Kong_CUHK35013_2004_2004-06-01
A/Hong_Kong/CUHK35117/2004_2004-06-03 -> A_Hong_Kong_CUHK35117_2004_2004-06-03
A/Hong_Kong/CUHK40139/2005_2005-06-04 -> A_Hong_Kong_CUHK40139_2005_2005-06-04
A/Hong_Kong/CUHK42241/2005_2005-07-02 -> A_Hong_Kong_CUHK42241_2005_2005-07-02
A/Hong_Kong/CUHK42644/2005_2005-07-09 -> A_Hong_Kong_CUHK42644_2005_2005-07-09
A/Hong_Kong/CUHK43751/2005_2005-07-26 -> A_Hong_Kong_CUHK43751_2005_2005-07-26
A/Hong_Kong/CUHK45130/2006_2006-12-04 -> A_Hong_Kong_CUHK45130_2006_2006-12-04
A/Hong_Kong/CUHK50080/2001_2001-11-08 -> A_Hong_Kong_CUHK50080_2001_2001-11-08
A/Hong_Kong/CUHK50200/2002_2002-10-01 -> A_Hong_Kong_CUHK50200_2002_2002-10-01
A/Hong_Kong/CUHK50372/2004_2004-07-02 -> A_Hong_Kong_CUHK50372_2004_2004-07-02
A/Hong_Kong/CUHK50952/2003_2003-07-08 -> A_Hong_Kong_CUHK50952_2003_2003-07-08
A/Hong_Kong/CUHK5111/2003_2003-01-06 -> A_Hong_Kong_CUHK5111_2003_2003-01-06
A/Hong_Kong/CUHK51353/2003_2003-07-18 -> A_Hong_Kong_CUHK51353_2003_2003-07-18
A/Hong_Kong/CUHK51380/2003_2003-07-19 -> A_Hong_Kong_CUHK51380_2003_2003-07-19
A/Hong_Kong/CUHK51424/2001_2001-12-26 -> A_Hong_Kong_CUHK51424_2001_2001-12-26
A/Hong_Kong/CUHK51431/2001_2001-12-26 -> A_Hong_Kong_CUHK51431_2001_2001-12-26
A/Hong_Kong/CUHK51490/2001_2001-12-28 -> A_Hong_Kong_CUHK51490_2001_2001-12-28
A/Hong_Kong/CUHK52011/2003_2003-08-05 -> A_Hong_Kong_CUHK52011_2003_2003-08-05
A/Hong_Kong/CUHK52247/2000_2000-12-08 -> A_Hong_Kong_CUHK52247_2000_2000-12-08
A/Hong_Kong/CUHK52274/2004_2004-08-06 -> A_Hong_Kong_CUHK52274_2004_2004-08-06
A/Hong_Kong/CUHK52390/2004_2004-08-08 -> A_Hong_Kong_CUHK52390_2004_2004-08-08
A/Hong_Kong/CUHK52467/2003_2003-08-18 -> A_Hong_Kong_CUHK52467_2003_2003-08-18
A/Hong_Kong/CUHK5250/2002_2002-01-10 -> A_Hong_Kong_CUHK5250_2002_2002-01-10
A/Hong_Kong/CUHK5251/2002_2002-01-10 -> A_Hong_Kong_CUHK5251_2002_2002-01-10
A/Hong_Kong/CUHK52923/2003_2003-08-26 -> A_Hong_Kong_CUHK52923_2003_2003-08-26
A/Hong_Kong/CUHK5296/2002_2002-01-12 -> A_Hong_Kong_CUHK5296_2002_2002-01-12
A/Hong_Kong/CUHK5300/2005_2005-01-08 -> A_Hong_Kong_CUHK5300_2005_2005-01-08
A/Hong_Kong/CUHK53004/2006_2006-03-04 -> A_Hong_Kong_CUHK53004_2006_2006-03-04
A/Hong_Kong/CUHK53005/2006_2006-03-04 -> A_Hong_Kong_CUHK53005_2006_2006-03-04
A/Hong_Kong/CUHK53123/2002_2002-12-18 -> A_Hong_Kong_CUHK53123_2002_2002-12-18
A/Hong_Kong/CUHK5316/2003_2003-01-10 -> A_Hong_Kong_CUHK5316_2003_2003-01-10
A/Hong_Kong/CUHK53766/2004_2004-09-03 -> A_Hong_Kong_CUHK53766_2004_2004-09-03
A/Hong_Kong/CUHK53798/2006_2006-03-17 -> A_Hong_Kong_CUHK53798_2006_2006-03-17
A/Hong_Kong/CUHK53907/2006_2006-03-19 -> A_Hong_Kong_CUHK53907_2006_2006-03-19
A/Hong_Kong/CUHK5627/2003_2003-01-18 -> A_Hong_Kong_CUHK5627_2003_2003-01-18
A/Hong_Kong/CUHK5647/2004_2004-01-12 -> A_Hong_Kong_CUHK5647_2004_2004-01-12
A/Hong_Kong/CUHK5723/2003_2003-01-20 -> A_Hong_Kong_CUHK5723_2003_2003-01-20
A/Hong_Kong/CUHK60052/2006_2006-06-29 -> A_Hong_Kong_CUHK60052_2006_2006-06-29
A/Hong_Kong/CUHK6205/2003_2003-02-03 -> A_Hong_Kong_CUHK6205_2003_2003-02-03
A/Hong_Kong/CUHK6206/2002_2002-02-03 -> A_Hong_Kong_CUHK6206_2002_2002-02-03
A/Hong_Kong/CUHK6210/2002_2002-02-03 -> A_Hong_Kong_CUHK6210_2002_2002-02-03
A/Hong_Kong/CUHK6262/2003_2003-02-04 -> A_Hong_Kong_CUHK6262_2003_2003-02-04
A/Hong_Kong/CUHK6377/2003_2003-02-07 -> A_Hong_Kong_CUHK6377_2003_2003-02-07
A/Hong_Kong/CUHK6383/2003_2003-02-07 -> A_Hong_Kong_CUHK6383_2003_2003-02-07
A/Hong_Kong/CUHK63957/2006_2006-09-07 -> A_Hong_Kong_CUHK63957_2006_2006-09-07
A/Hong_Kong/CUHK64082/2006_2006-09-10 -> A_Hong_Kong_CUHK64082_2006_2006-09-10
A/Hong_Kong/CUHK6427/2003_2003-02-08 -> A_Hong_Kong_CUHK6427_2003_2003-02-08
A/Hong_Kong/CUHK6474/2003_2003-02-10 -> A_Hong_Kong_CUHK6474_2003_2003-02-10
A/Hong_Kong/CUHK65241/2006_2006-09-28 -> A_Hong_Kong_CUHK65241_2006_2006-09-28
